latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
48.75,2.25,102.0,0,GMT,GMT

time,temperature_2m (°C),relativehumidity_2m (%),precipitation (mm),cloudcover (%),windspeed_10m (km/h)
2020-09-01T00:00,11.5,88,0.00,1,6.4
2020-09-01T01:00,10.9,91,0.00,2,6.6
2020-09-01T02:00,10.4,93,0.00,7,8.1
2020-09-01T03:00,9.9,95,0.00,4,7.1
2020-09-01T04:00,9.1,97,0.00,9,5.8
2020-09-01T05:00,8.9,97,0.00,8,5.9
2020-09-01T06:00,9.9,96,0.00,5,8.6
2020-09-01T07:00,12.3,91,0.00,13,8.0
2020-09-01T08:00,15.2,78,0.00,10,8.6
2020-09-01T09:00,17.7,67,0.00,11,11.0
2020-09-01T10:00,18.9,56,0.00,33,9.6
2020-09-01T11:00,19.3,54,0.00,57,10.0
2020-09-01T12:00,19.9,49,0.00,54,10.2
2020-09-01T13:00,20.3,46,0.00,50,9.9
2020-09-01T14:00,20.9,43,0.00,54,10.2
2020-09-01T15:00,20.8,43,0.00,50,11.3
2020-09-01T16:00,20.6,43,0.00,45,11.4
2020-09-01T17:00,20.1,45,0.00,50,11.3
2020-09-01T18:00,18.8,49,0.00,54,10.1
2020-09-01T19:00,16.7,56,0.00,35,10.5
2020-09-01T20:00,15.1,63,0.00,26,11.1
2020-09-01T21:00,14.1,67,0.00,26,11.0
2020-09-01T22:00,13.7,68,0.00,31,10.5
2020-09-01T23:00,12.8,74,0.00,19,9.5
2020-09-02T00:00,12.6,76,0.00,16,9.8
2020-09-02T01:00,11.9,79,0.00,13,9.3
2020-09-02T02:00,11.3,82,0.00,5,8.4
2020-09-02T03:00,10.7,85,0.00,1,8.0
2020-09-02T04:00,9.8,89,0.00,0,7.6
2020-09-02T05:00,9.0,92,0.00,2,6.9
2020-09-02T06:00,9.7,91,0.00,1,8.6
2020-09-02T07:00,12.2,85,0.00,0,8.3
2020-09-02T08:00,15.1,74,0.00,0,8.0
2020-09-02T09:00,17.6,62,0.00,0,8.5
2020-09-02T10:00,19.4,49,0.00,0,7.0
2020-09-02T11:00,20.1,44,0.00,35,6.5
2020-09-02T12:00,20.9,41,0.00,62,6.5
2020-09-02T13:00,21.4,40,0.00,23,7.6
2020-09-02T14:00,21.8,40,0.00,41,9.0
2020-09-02T15:00,22.0,39,0.00,48,9.0
2020-09-02T16:00,21.8,39,0.00,32,8.5
2020-09-02T17:00,20.9,42,0.00,100,9.0
2020-09-02T18:00,19.6,44,0.00,95,5.2
2020-09-02T19:00,16.6,60,0.00,31,7.3
2020-09-02T20:00,15.5,65,0.00,48,7.1
2020-09-02T21:00,15.0,69,0.00,88,6.5
2020-09-02T22:00,16.0,65,0.50,66,7.8
2020-09-02T23:00,14.5,73,0.00,53,5.1
2020-09-03T00:00,14.7,73,0.00,42,7.4
2020-09-03T01:00,14.3,76,0.00,50,8.4
2020-09-03T02:00,14.1,77,0.00,50,8.0
2020-09-03T03:00,14.0,77,0.00,46,9.4
2020-09-03T04:00,14.4,74,0.00,7,9.8
2020-09-03T05:00,14.4,74,0.00,44,9.8
2020-09-03T06:00,15.0,72,0.00,70,10.9
2020-09-03T07:00,16.9,66,0.00,100,12.0
2020-09-03T08:00,19.2,59,0.00,100,12.2
2020-09-03T09:00,21.2,55,0.00,82,11.6
2020-09-03T10:00,22.8,50,0.00,31,12.0
2020-09-03T11:00,24.4,45,0.00,30,12.9
2020-09-03T12:00,25.8,41,0.00,22,15.2
2020-09-03T13:00,26.6,39,0.00,35,15.5
2020-09-03T14:00,27.0,38,0.00,44,15.1
2020-09-03T15:00,27.1,39,0.00,41,14.5
2020-09-03T16:00,26.9,40,0.00,43,13.0
2020-09-03T17:00,26.3,42,0.00,28,8.9
2020-09-03T18:00,25.3,44,0.00,16,6.9
2020-09-03T19:00,23.3,50,0.00,7,8.2
2020-09-03T20:00,22.3,53,0.00,17,8.9
2020-09-03T21:00,21.4,55,0.00,17,9.2
2020-09-03T22:00,20.7,58,0.00,13,9.7
2020-09-03T23:00,19.8,62,0.00,12,9.2
2020-09-04T00:00,19.1,65,0.00,16,8.6
2020-09-04T01:00,18.2,70,0.00,10,7.5
2020-09-04T02:00,17.3,75,0.00,6,6.7
2020-09-04T03:00,16.5,80,0.00,7,6.3
2020-09-04T04:00,16.0,84,0.00,7,5.5
2020-09-04T05:00,15.1,89,0.00,18,5.7
2020-09-04T06:00,15.9,86,0.00,36,5.4
2020-09-04T07:00,18.2,80,0.00,74,4.5
2020-09-04T08:00,20.8,72,0.00,32,3.8
2020-09-04T09:00,22.8,67,0.00,23,3.0
2020-09-04T10:00,24.5,57,0.00,18,2.9
2020-09-04T11:00,25.6,50,0.00,21,5.4
2020-09-04T12:00,26.9,44,0.00,12,6.6
2020-09-04T13:00,28.0,39,0.00,0,7.3
2020-09-04T14:00,28.6,35,0.00,0,7.8
2020-09-04T15:00,28.9,34,0.00,0,7.6
2020-09-04T16:00,28.8,35,0.00,0,7.1
2020-09-04T17:00,27.7,41,0.00,0,8.1
2020-09-04T18:00,25.2,55,0.00,0,11.5
2020-09-04T19:00,22.0,70,0.00,0,13.7
2020-09-04T20:00,20.1,79,0.00,0,12.3
2020-09-04T21:00,18.9,83,0.00,0,10.5
2020-09-04T22:00,17.9,85,0.00,11,9.7
2020-09-04T23:00,17.1,87,0.00,17,9.0
2020-09-05T00:00,16.5,86,0.00,6,10.6
2020-09-05T01:00,16.1,86,0.00,39,13.0
2020-09-05T02:00,16.2,81,0.00,100,13.9
2020-09-05T03:00,16.0,77,0.00,100,10.7
2020-09-05T04:00,16.0,76,0.00,100,8.4
2020-09-05T05:00,15.8,78,0.00,100,9.4
2020-09-05T06:00,15.7,80,0.00,92,12.5
2020-09-05T07:00,16.1,82,0.00,100,15.7
2020-09-05T08:00,16.7,79,0.00,78,15.5
2020-09-05T09:00,17.4,74,0.00,40,14.5
2020-09-05T10:00,18.0,69,0.00,88,15.0
2020-09-05T11:00,18.6,64,0.00,31,14.2
2020-09-05T12:00,19.3,58,0.00,45,13.8
2020-09-05T13:00,19.7,54,0.00,72,13.5
2020-09-05T14:00,20.0,49,0.00,87,13.5
2020-09-05T15:00,20.0,47,0.00,72,14.8
2020-09-05T16:00,19.7,47,0.00,80,14.8
2020-09-05T17:00,19.2,48,0.00,86,14.8
2020-09-05T18:00,18.0,53,0.00,83,12.5
2020-09-05T19:00,16.4,60,0.00,72,12.1
2020-09-05T20:00,14.7,67,0.00,41,11.3
2020-09-05T21:00,13.4,73,0.00,18,9.4
2020-09-05T22:00,12.3,78,0.00,44,9.1
2020-09-05T23:00,11.2,84,0.00,33,8.4
2020-09-06T00:00,10.3,89,0.00,35,6.6
2020-09-06T01:00,10.1,90,0.00,37,6.5
2020-09-06T02:00,10.7,88,0.00,42,6.9
2020-09-06T03:00,10.8,88,0.00,47,8.3
2020-09-06T04:00,10.7,89,0.00,51,8.3
2020-09-06T05:00,9.8,92,0.00,30,9.0
2020-09-06T06:00,10.1,93,0.00,33,9.4
2020-09-06T07:00,12.0,86,0.00,33,8.6
2020-09-06T08:00,14.4,78,0.00,41,9.0
2020-09-06T09:00,16.1,70,0.00,50,10.0
2020-09-06T10:00,16.9,63,0.00,63,7.9
2020-09-06T11:00,17.4,58,0.00,49,9.1
2020-09-06T12:00,18.2,57,0.00,39,8.6
2020-09-06T13:00,18.6,56,0.00,52,8.7
2020-09-06T14:00,19.2,54,0.00,40,8.7
2020-09-06T15:00,19.4,54,0.00,52,8.9
2020-09-06T16:00,18.1,59,0.30,50,7.2
2020-09-06T17:00,17.2,65,0.00,68,9.2
2020-09-06T18:00,16.4,68,0.00,46,6.3
2020-09-06T19:00,15.0,76,0.00,33,4.6
2020-09-06T20:00,14.2,80,0.00,28,5.3
2020-09-06T21:00,13.3,83,0.00,38,6.2
2020-09-06T22:00,12.2,89,0.00,8,7.2
2020-09-06T23:00,11.4,90,0.00,0,7.3
2020-09-07T00:00,10.6,92,0.00,0,7.2
2020-09-07T01:00,10.0,94,0.00,0,7.6
2020-09-07T02:00,9.5,95,0.00,0,7.6
2020-09-07T03:00,9.0,95,0.00,0,8.0
2020-09-07T04:00,8.6,96,0.00,0,6.9
2020-09-07T05:00,8.5,97,0.00,0,7.1
2020-09-07T06:00,9.0,97,0.00,2,6.4
2020-09-07T07:00,11.6,95,0.00,1,4.9
2020-09-07T08:00,14.5,85,0.00,0,5.9
2020-09-07T09:00,17.2,70,0.00,0,6.1
2020-09-07T10:00,19.1,57,0.00,11,5.8
2020-09-07T11:00,20.5,49,0.00,30,5.4
2020-09-07T12:00,21.2,45,0.00,30,5.0
2020-09-07T13:00,22.1,42,0.00,30,6.0
2020-09-07T14:00,22.5,40,0.00,28,8.2
2020-09-07T15:00,22.7,39,0.00,15,7.9
2020-09-07T16:00,22.4,38,0.00,1,9.4
2020-09-07T17:00,21.6,41,0.00,32,9.1
2020-09-07T18:00,20.7,45,0.00,49,5.4
2020-09-07T19:00,18.9,53,0.00,16,5.1
2020-09-07T20:00,17.4,61,0.00,58,2.5
2020-09-07T21:00,16.6,65,0.00,35,1.3
2020-09-07T22:00,17.1,61,0.00,0,2.5
2020-09-07T23:00,15.1,69,0.00,1,6.8
2020-09-08T00:00,14.0,75,0.00,1,6.4
2020-09-08T01:00,13.6,80,0.00,1,6.4
2020-09-08T02:00,12.8,88,0.00,5,7.2
2020-09-08T03:00,12.1,92,0.00,26,6.4
2020-09-08T04:00,11.8,95,0.00,77,6.2
2020-09-08T05:00,12.4,95,0.00,100,3.7
2020-09-08T06:00,13.8,92,0.00,100,5.1
2020-09-08T07:00,15.6,85,0.00,100,5.1
2020-09-08T08:00,17.1,78,0.00,100,4.4
2020-09-08T09:00,18.4,72,0.00,100,4.3
2020-09-08T10:00,20.6,62,0.00,100,3.9
2020-09-08T11:00,22.3,54,0.00,74,5.9
2020-09-08T12:00,23.0,52,0.00,60,7.6
2020-09-08T13:00,23.8,50,0.00,47,7.6
2020-09-08T14:00,24.3,50,0.00,44,6.9
2020-09-08T15:00,24.6,50,0.00,41,6.8
2020-09-08T16:00,24.6,52,0.00,31,6.9
2020-09-08T17:00,24.2,54,0.00,27,6.4
2020-09-08T18:00,22.7,63,0.00,32,6.6
2020-09-08T19:00,20.6,71,0.00,31,7.2
2020-09-08T20:00,19.7,74,0.00,32,6.5
2020-09-08T21:00,19.3,74,0.00,25,6.1
2020-09-08T22:00,18.1,84,0.00,41,5.4
2020-09-08T23:00,17.5,89,0.00,45,5.2
2020-09-09T00:00,16.9,93,0.00,58,6.0
2020-09-09T01:00,17.2,93,0.00,61,5.7
2020-09-09T02:00,17.3,94,0.00,69,4.7
2020-09-09T03:00,17.1,94,0.00,77,4.3
2020-09-09T04:00,17.1,94,0.00,82,4.2
2020-09-09T05:00,17.0,94,0.00,71,4.8
2020-09-09T06:00,16.9,94,0.00,51,5.9
2020-09-09T07:00,18.0,91,0.00,34,6.6
2020-09-09T08:00,19.7,83,0.00,16,5.9
2020-09-09T09:00,21.9,73,0.00,8,5.4
2020-09-09T10:00,23.9,58,0.00,1,5.2
2020-09-09T11:00,25.3,50,0.00,2,7.2
2020-09-09T12:00,26.4,45,0.00,8,9.1
2020-09-09T13:00,27.0,45,0.00,10,10.4
2020-09-09T14:00,27.4,45,0.00,2,11.3
2020-09-09T15:00,27.4,46,0.00,4,12.3
2020-09-09T16:00,27.0,46,0.00,16,13.2
2020-09-09T17:00,25.9,48,0.00,24,11.9
2020-09-09T18:00,24.1,53,0.00,26,10.3
2020-09-09T19:00,22.0,60,0.00,27,12.1
2020-09-09T20:00,20.6,67,0.00,28,13.8
2020-09-09T21:00,19.4,73,0.00,20,13.6
2020-09-09T22:00,18.5,77,0.00,28,12.3
2020-09-09T23:00,17.7,84,0.00,59,11.4
2020-09-10T00:00,17.0,88,0.00,62,11.3
2020-09-10T01:00,16.5,91,0.00,48,10.8
2020-09-10T02:00,16.0,93,0.00,11,10.5
2020-09-10T03:00,15.5,95,0.00,11,10.1
2020-09-10T04:00,15.3,96,0.00,11,8.3
2020-09-10T05:00,15.4,96,0.00,10,7.6
2020-09-10T06:00,15.8,97,0.00,20,8.3
2020-09-10T07:00,17.6,91,0.00,22,8.4
2020-09-10T08:00,19.3,85,0.00,35,9.2
2020-09-10T09:00,21.1,77,0.00,50,7.9
2020-09-10T10:00,23.1,66,0.00,54,7.4
2020-09-10T11:00,24.1,61,0.00,41,7.5
2020-09-10T12:00,25.0,58,0.00,43,7.4
2020-09-10T13:00,25.4,56,0.20,74,7.8
2020-09-10T14:00,25.6,55,0.00,81,8.7
2020-09-10T15:00,25.7,53,0.00,71,8.6
2020-09-10T16:00,25.7,52,0.00,50,8.6
2020-09-10T17:00,24.9,56,0.00,52,9.0
2020-09-10T18:00,23.2,63,0.00,30,9.2
2020-09-10T19:00,21.0,71,0.00,46,10.7
2020-09-10T20:00,19.8,76,0.00,34,10.8
2020-09-10T21:00,18.4,80,0.00,49,9.4
2020-09-10T22:00,18.2,76,0.00,30,7.0
2020-09-10T23:00,17.2,77,0.00,28,6.2
2020-09-11T00:00,16.4,78,0.00,47,6.1
2020-09-11T01:00,15.8,79,0.00,75,6.5
2020-09-11T02:00,15.7,78,0.00,100,7.2
2020-09-11T03:00,15.7,76,0.00,100,6.8
2020-09-11T04:00,15.3,76,0.00,100,7.2
2020-09-11T05:00,14.9,76,0.00,100,6.7
2020-09-11T06:00,14.6,77,0.00,89,5.1
2020-09-11T07:00,16.1,74,0.00,58,3.6
2020-09-11T08:00,18.6,65,0.00,57,2.5
2020-09-11T09:00,20.8,59,0.00,67,1.8
2020-09-11T10:00,23.3,54,0.00,48,2.8
2020-09-11T11:00,24.8,51,0.00,46,4.1
2020-09-11T12:00,26.0,46,0.00,53,5.2
2020-09-11T13:00,26.5,44,0.00,100,7.2
2020-09-11T14:00,26.6,42,0.00,47,7.3
2020-09-11T15:00,26.6,41,0.00,65,7.7
2020-09-11T16:00,26.4,42,0.00,59,7.4
2020-09-11T17:00,25.5,44,0.00,22,7.4
2020-09-11T18:00,23.1,53,0.00,4,7.6
2020-09-11T19:00,20.5,63,0.00,1,8.7
2020-09-11T20:00,19.2,69,0.00,2,9.6
2020-09-11T21:00,17.9,73,0.00,0,12.5
2020-09-11T22:00,16.4,77,0.00,2,12.5
2020-09-11T23:00,15.3,82,0.00,9,11.1
2020-09-12T00:00,14.2,87,0.00,24,9.0
2020-09-12T01:00,13.5,90,0.00,50,10.2
2020-09-12T02:00,13.0,93,0.00,87,11.6
2020-09-12T03:00,12.2,95,0.00,88,11.7
2020-09-12T04:00,11.7,95,0.00,90,12.0
2020-09-12T05:00,11.4,95,0.00,90,11.9
2020-09-12T06:00,11.4,94,0.00,90,11.6
2020-09-12T07:00,13.0,89,0.00,87,10.3
2020-09-12T08:00,15.3,77,0.00,73,9.2
2020-09-12T09:00,17.3,68,0.00,0,7.9
2020-09-12T10:00,18.8,61,0.00,0,7.1
2020-09-12T11:00,20.3,56,0.00,0,7.4
2020-09-12T12:00,21.5,51,0.00,0,8.4
2020-09-12T13:00,22.5,46,0.00,0,7.9
2020-09-12T14:00,23.0,43,0.00,0,6.4
2020-09-12T15:00,23.4,42,0.00,0,8.2
2020-09-12T16:00,23.3,41,0.00,0,8.9
2020-09-12T17:00,22.4,43,0.00,0,7.6
2020-09-12T18:00,20.3,50,0.00,0,7.1
2020-09-12T19:00,17.7,59,0.00,0,7.6
2020-09-12T20:00,16.4,65,0.00,0,8.0
2020-09-12T21:00,15.3,71,0.00,0,7.7
2020-09-12T22:00,14.1,79,0.00,0,6.6
2020-09-12T23:00,13.2,82,0.00,0,8.2
2020-09-13T00:00,12.3,86,0.00,0,7.6
2020-09-13T01:00,11.5,91,0.00,0,7.2
2020-09-13T02:00,11.0,93,0.00,0,7.6
2020-09-13T03:00,10.4,94,0.00,0,8.0
2020-09-13T04:00,10.0,94,0.00,0,7.3
2020-09-13T05:00,9.6,95,0.00,0,7.9
2020-09-13T06:00,10.2,96,0.00,0,5.2
2020-09-13T07:00,13.4,87,0.00,0,5.0
2020-09-13T08:00,16.9,73,0.00,0,4.7
2020-09-13T09:00,20.2,58,0.00,0,5.9
2020-09-13T10:00,22.7,47,0.00,0,5.8
2020-09-13T11:00,24.2,41,0.00,0,5.9
2020-09-13T12:00,25.5,36,0.00,0,6.2
2020-09-13T13:00,26.7,32,0.00,0,6.2
2020-09-13T14:00,27.6,29,0.00,0,6.1
2020-09-13T15:00,28.0,27,0.00,0,6.9
2020-09-13T16:00,28.0,27,0.00,0,6.5
2020-09-13T17:00,26.9,31,0.00,0,4.0
2020-09-13T18:00,22.9,40,0.00,0,8.5
2020-09-13T19:00,20.0,48,0.00,0,9.7
2020-09-13T20:00,18.4,52,0.00,0,8.8
2020-09-13T21:00,17.0,56,0.00,0,7.9
2020-09-13T22:00,15.7,61,0.00,0,9.4
2020-09-13T23:00,14.8,64,0.00,0,9.9
2020-09-14T00:00,14.1,67,0.00,0,10.4
2020-09-14T01:00,13.6,69,0.00,0,10.1
2020-09-14T02:00,13.0,71,0.00,0,8.7
2020-09-14T03:00,12.7,73,0.00,0,8.4
2020-09-14T04:00,12.6,75,0.00,0,8.0
2020-09-14T05:00,12.3,78,0.00,1,8.0
2020-09-14T06:00,12.8,79,0.00,0,5.8
2020-09-14T07:00,16.5,69,0.00,0,7.7
2020-09-14T08:00,20.3,59,0.00,0,6.6
2020-09-14T09:00,23.9,51,0.00,0,6.5
2020-09-14T10:00,26.7,43,0.00,0,6.6
2020-09-14T11:00,29.1,38,0.00,0,7.0
2020-09-14T12:00,31.1,34,0.00,0,7.7
2020-09-14T13:00,32.6,30,0.00,0,8.9
2020-09-14T14:00,33.5,27,0.00,0,9.8
2020-09-14T15:00,34.0,25,0.00,0,9.8
2020-09-14T16:00,33.9,24,0.00,0,8.9
2020-09-14T17:00,33.9,21,0.00,0,7.1
2020-09-14T18:00,28.0,37,0.00,0,10.3
2020-09-14T19:00,24.6,46,0.00,0,9.2
2020-09-14T20:00,22.7,52,0.00,1,9.1
2020-09-14T21:00,21.1,56,0.00,0,9.0
2020-09-14T22:00,21.6,53,0.00,1,8.2
2020-09-14T23:00,20.3,58,0.00,3,8.2
2020-09-15T00:00,19.2,62,0.00,2,7.9
2020-09-15T01:00,18.7,65,0.00,1,7.6
2020-09-15T02:00,17.9,67,0.00,2,6.8
2020-09-15T03:00,17.1,68,0.00,2,6.8
2020-09-15T04:00,16.9,67,0.00,3,7.6
2020-09-15T05:00,16.7,65,0.00,5,7.9
2020-09-15T06:00,17.3,63,0.00,4,9.0
2020-09-15T07:00,20.4,56,0.00,5,11.4
2020-09-15T08:00,23.9,47,0.00,8,11.0
2020-09-15T09:00,26.9,41,0.00,4,10.5
2020-09-15T10:00,29.1,37,0.00,19,5.6
2020-09-15T11:00,30.5,35,0.00,20,4.7
2020-09-15T12:00,32.4,31,0.00,18,4.7
2020-09-15T13:00,33.3,28,0.00,20,6.6
2020-09-15T14:00,33.6,26,0.00,20,7.5
2020-09-15T15:00,33.7,25,0.00,22,7.8
2020-09-15T16:00,33.3,25,0.00,21,7.0
2020-09-15T17:00,31.6,31,0.00,14,6.6
2020-09-15T18:00,27.4,39,0.00,23,7.6
2020-09-15T19:00,24.3,46,0.00,31,9.0
2020-09-15T20:00,23.0,50,0.00,23,9.4
2020-09-15T21:00,21.5,55,0.00,13,5.0
2020-09-15T22:00,23.1,51,0.00,20,7.6
2020-09-15T23:00,20.1,65,0.00,8,8.7
2020-09-16T00:00,19.1,73,0.00,1,9.4
2020-09-16T01:00,18.2,81,0.00,2,9.5
2020-09-16T02:00,17.3,86,0.00,2,9.6
2020-09-16T03:00,16.8,88,0.00,11,9.8
2020-09-16T04:00,16.4,89,0.00,12,10.4
2020-09-16T05:00,16.0,89,0.00,8,10.6
2020-09-16T06:00,16.0,88,0.00,2,10.5
2020-09-16T07:00,18.2,81,0.00,12,8.0
2020-09-16T08:00,20.5,72,0.00,15,6.0
2020-09-16T09:00,22.7,63,0.00,11,6.0
2020-09-16T10:00,25.4,56,0.00,11,8.2
2020-09-16T11:00,27.4,51,0.00,12,9.8
2020-09-16T12:00,29.0,47,0.00,14,10.5
2020-09-16T13:00,30.2,43,0.00,11,9.8
2020-09-16T14:00,30.8,42,0.00,0,10.1
2020-09-16T15:00,31.2,40,0.00,7,11.9
2020-09-16T16:00,30.2,42,0.90,15,14.8
2020-09-16T17:00,28.8,47,0.00,16,14.4
2020-09-16T18:00,27.0,54,0.00,19,13.4
2020-09-16T19:00,25.3,58,0.00,8,14.9
2020-09-16T20:00,24.3,61,0.00,6,16.8
2020-09-16T21:00,23.3,62,0.00,4,17.2
2020-09-16T22:00,22.7,59,0.00,41,14.8
2020-09-16T23:00,21.6,62,0.00,36,17.2
2020-09-17T00:00,20.8,65,0.00,28,18.7
2020-09-17T01:00,19.9,69,0.00,20,20.1
2020-09-17T02:00,19.2,73,0.00,26,19.2
2020-09-17T03:00,18.5,76,0.00,13,18.6
2020-09-17T04:00,17.8,79,0.00,13,19.1
2020-09-17T05:00,17.1,83,0.00,22,19.2
2020-09-17T06:00,16.7,85,0.00,26,19.7
2020-09-17T07:00,17.5,81,0.00,27,20.7
2020-09-17T08:00,18.9,72,0.00,8,19.9
2020-09-17T09:00,20.6,64,0.00,1,19.6
2020-09-17T10:00,22.2,56,0.00,1,17.6
2020-09-17T11:00,23.6,49,0.00,0,17.8
2020-09-17T12:00,24.9,43,0.00,0,17.9
2020-09-17T13:00,25.7,38,0.00,0,19.3
2020-09-17T14:00,26.1,35,0.00,0,20.2
2020-09-17T15:00,26.2,33,0.00,0,20.5
2020-09-17T16:00,25.7,32,0.00,0,21.3
2020-09-17T17:00,24.5,33,0.00,0,18.7
2020-09-17T18:00,22.3,36,0.00,0,17.2
2020-09-17T19:00,20.6,39,0.00,0,17.9
2020-09-17T20:00,19.3,42,0.00,0,19.5
2020-09-17T21:00,18.2,45,0.00,0,18.4
2020-09-17T22:00,17.4,48,0.00,0,16.3
2020-09-17T23:00,16.7,51,0.00,0,16.3
2020-09-18T00:00,16.0,57,0.00,0,14.5
2020-09-18T01:00,15.3,62,0.00,0,12.4
2020-09-18T02:00,14.8,65,0.00,0,12.9
2020-09-18T03:00,14.2,67,0.00,0,12.4
2020-09-18T04:00,13.7,68,0.00,0,13.1
2020-09-18T05:00,13.1,69,0.00,1,13.8
2020-09-18T06:00,13.3,69,0.00,5,14.7
2020-09-18T07:00,15.3,63,0.00,4,13.8
2020-09-18T08:00,17.7,58,0.00,1,14.7
2020-09-18T09:00,20.1,54,0.00,0,14.7
2020-09-18T10:00,22.2,52,0.00,0,14.8
2020-09-18T11:00,24.3,48,0.00,3,16.0
2020-09-18T12:00,25.9,45,0.00,14,18.1
2020-09-18T13:00,27.3,43,0.00,19,19.8
2020-09-18T14:00,28.0,42,0.00,28,19.5
2020-09-18T15:00,28.2,42,0.00,30,18.8
2020-09-18T16:00,28.2,43,0.00,29,18.4
2020-09-18T17:00,27.5,45,0.00,23,13.3
2020-09-18T18:00,25.6,50,0.00,11,10.2
2020-09-18T19:00,24.2,53,0.00,2,12.7
2020-09-18T20:00,24.0,53,0.00,19,14.8
2020-09-18T21:00,23.8,53,0.00,26,15.6
2020-09-18T22:00,22.4,60,0.00,46,13.7
2020-09-18T23:00,22.2,61,0.00,44,14.1
2020-09-19T00:00,21.9,62,0.00,47,15.4
2020-09-19T01:00,21.1,64,0.00,43,14.3
2020-09-19T02:00,21.0,63,0.00,49,13.7
2020-09-19T03:00,21.7,59,0.00,44,16.1
2020-09-19T04:00,21.2,67,0.00,51,15.8
2020-09-19T05:00,20.7,73,0.00,54,12.3
2020-09-19T06:00,20.5,75,0.00,81,11.6
2020-09-19T07:00,20.6,75,0.00,86,14.1
2020-09-19T08:00,21.7,70,0.00,77,14.8
2020-09-19T09:00,23.7,60,0.00,33,18.6
2020-09-19T10:00,24.6,57,0.00,57,13.2
2020-09-19T11:00,26.1,53,0.00,64,13.0
2020-09-19T12:00,27.3,49,0.00,49,11.5
2020-09-19T13:00,27.9,47,0.00,90,10.9
2020-09-19T14:00,28.9,44,0.00,98,10.5
2020-09-19T15:00,28.9,42,0.00,92,9.8
2020-09-19T16:00,27.5,46,0.00,82,8.7
2020-09-19T17:00,24.1,64,0.80,46,4.2
2020-09-19T18:00,21.8,79,0.90,49,8.1
2020-09-19T19:00,20.6,86,0.20,44,6.3
2020-09-19T20:00,20.1,88,0.00,32,5.9
2020-09-19T21:00,19.7,89,0.00,18,7.1
2020-09-19T22:00,19.1,90,0.00,34,5.1
2020-09-19T23:00,18.5,91,0.00,43,1.5
2020-09-20T00:00,18.1,92,0.00,69,4.4
2020-09-20T01:00,18.3,89,0.00,52,1.6
2020-09-20T02:00,18.0,89,0.00,17,4.2
2020-09-20T03:00,17.5,89,0.00,10,5.4
2020-09-20T04:00,17.1,89,0.00,19,6.2
2020-09-20T05:00,17.0,88,0.00,25,6.5
2020-09-20T06:00,17.2,88,0.00,21,4.4
2020-09-20T07:00,18.5,85,0.00,18,7.9
2020-09-20T08:00,20.4,78,0.00,18,8.0
2020-09-20T09:00,22.3,69,0.00,16,8.3
2020-09-20T10:00,24.2,62,0.00,33,7.7
2020-09-20T11:00,25.3,54,0.00,45,5.7
2020-09-20T12:00,26.4,51,0.00,41,3.8
2020-09-20T13:00,27.2,49,0.00,17,1.8
2020-09-20T14:00,27.6,47,0.00,3,3.3
2020-09-20T15:00,27.2,48,0.00,17,7.2
2020-09-20T16:00,26.9,49,0.00,12,8.1
2020-09-20T17:00,26.2,52,0.00,5,5.4
2020-09-20T18:00,23.8,61,0.00,9,6.6
2020-09-20T19:00,22.2,66,0.00,8,8.0
2020-09-20T20:00,21.6,67,0.00,7,11.3
2020-09-20T21:00,21.0,63,0.00,5,14.2
2020-09-20T22:00,20.3,51,0.00,14,14.7
2020-09-20T23:00,18.7,51,0.00,24,13.0
2020-09-21T00:00,17.9,52,0.00,12,10.7
2020-09-21T01:00,16.6,55,0.00,0,9.5
2020-09-21T02:00,15.6,60,0.00,0,8.4
2020-09-21T03:00,14.7,63,0.00,0,8.3
2020-09-21T04:00,13.9,66,0.00,0,8.6
2020-09-21T05:00,13.0,70,0.00,0,9.0
2020-09-21T06:00,12.3,73,0.00,0,9.0
2020-09-21T07:00,14.1,70,0.00,0,10.1
2020-09-21T08:00,16.5,62,0.00,0,9.8
2020-09-21T09:00,19.1,54,0.00,0,9.1
2020-09-21T10:00,21.5,48,0.00,0,8.3
2020-09-21T11:00,23.4,44,0.00,1,9.7
2020-09-21T12:00,24.8,40,0.00,0,9.8
2020-09-21T13:00,25.9,37,0.00,0,8.7
2020-09-21T14:00,26.3,34,0.00,0,9.0
2020-09-21T15:00,26.5,32,0.00,0,10.1
2020-09-21T16:00,26.0,33,0.00,0,10.5
2020-09-21T17:00,24.6,34,0.00,0,9.1
2020-09-21T18:00,21.4,43,0.00,0,8.8
2020-09-21T19:00,19.3,48,0.00,0,8.4
2020-09-21T20:00,17.7,54,0.00,0,8.4
2020-09-21T21:00,16.2,59,0.00,0,7.9
2020-09-21T22:00,14.9,62,0.00,0,6.8
2020-09-21T23:00,14.2,66,0.00,0,6.5
2020-09-22T00:00,13.1,70,0.00,0,6.8
2020-09-22T01:00,12.6,75,0.00,0,6.9
2020-09-22T02:00,11.9,79,0.00,0,6.1
2020-09-22T03:00,11.1,84,0.00,0,6.5
2020-09-22T04:00,10.5,88,0.00,0,8.0
2020-09-22T05:00,9.6,92,0.00,0,8.0
2020-09-22T06:00,9.3,94,0.00,1,5.9
2020-09-22T07:00,12.4,88,0.00,0,4.1
2020-09-22T08:00,15.4,79,0.00,0,2.9
2020-09-22T09:00,18.6,66,0.00,0,2.4
